sku,product_name,product_name_ar,price
279,anafronil 75 mg 20 tab,انافرونيل 75 مجم اس ار 20 قرص,75.0
2282,loprecough syrup 100 ml,لوبريكاف شراب 100 مل,28.5
4331,tomex plus 50 tab,تومكس بلس 50 قرص,60.0
1022,tarolimus 0 03 oint 15 gm,تاروليمس 0 03 مرهم 15 جم,129.0
116,gliptus plus 50 1000 mg 30 tab,جليبتس بلس 50 1000 مجم 30 قرص,192.0
219,dalacin c 300 mg 10 cap,دالاسين سي 300 مجم 10 كبسول,78.5
230,bi profenid s r 150 mg 20 tab,باي بروفينيد 150 مجم 20 قرص,37.0
243,bi ketogesic 150 mg 30 tab,باي كيتوجيسيك 150 مجم 30 قرص,81.0
247,protofix 40 mg 14 tab,بروتوفيكس 40 مجم 14 قرص,80.0
359,arthrofast mr 150 mg 14 tab,ارثروفاست 150 مجم 14 قرص,83.0
366,arthfree 20 mg 30 tab,ارث فرى 20 مجم 30 قرص,261.0
1348,anafronil 25 mg 30 tab,انافرونيل 25 مجم 30 قرص,45.0
446,flector 50 mg 30 cap,فليكتور 50 مجم 30 كبسول,87.0
1436,depakine 200 mg ml oral solution 40 ml,ديباكين 200 مجم مل محلول بالفم 40 مل,34.0
590,pantazol 40 mg 14 tab,بانتازول 40 مجم 14 قرص,104.0
874,atacand 8 mg 14 tab,اتاكاند 8 مجم 14 قرص,83.0
1854,haemojet 50 mg 5 ml syrup 100 ml,هيموجيت 50 مجم 5 مل شراب 100 مل,37.5
1884,lelipel 10 mg 20 tab,ليليبيل 10 مجم 20 قرص,120.0
2575,moduretic 30 tab,موديوريتك 5 50 مجم 30 قرص,15.0
3544,amilo 5 mg 30 tab,اميلو 5 مجم 30 قرص,54.0
2696,atorstat 40 mg 14 tab,اتورستات 40 مجم 14 قرص,76.0
3957,kerella oint 15 gm,كيريلا مرهم 15 جم,16.0
4115,chromium 20 cap,كروميوم ميباكو 20 كبسول,40.0
4139,albendazole 400 mg 6 tab,البندازول 400 مجم 6 قرص,46.0
5159,navoproxin 50 mg 5 supp,نافوبروكسين 50 مجم 5 اقماع,10.0
4957,topmode 50 mg 30 cap,توبمود 50 مجم 30 كبسولة,17.5
1324,diclac 150 mg 20 tab,ديكلاك 150 مجم 20 قرص,132.0
1434,ultracaine 5 gel 30 gm,التراكايين 5 جيل 30 جم,31.0
690,coloverin a 30 tab,كولوفيرين ا 30 قرص,99.0
1111,feroglobin syrup 120 ml,فيروجلوبين شراب 120 مل,65.0
4,milga 40 tab,ميلجا 40 قرص,108.0
5,plavix 75 mg 28 tab,بلافيكس 75 مجم 28 قرص,311.0
10,panadol extra 24 tab,بانادول اكسترا 24 قرص,54.0
15,feroglobin 30 cap,فيروجلوبين 30 كبسول,150.0
20,conventin 400 mg 30 cap,كونفنتين 400 مجم 30 كبسول,150.0
22,depovit b 12 1000 mcg ml i m 5 amp,ديبوفيت بي 12 1000 مكجم مل 5 امبول,85.0
26,erec 100 mg 12 tab,اريك 100 مجم 12 قرص,100.5
28,bi alcofan 150 mg 30 tab,باي الكوفان 150 مجم 30 قرص,81.0
30,cataflam 50 mg 20 tab,كتافلام 50 مجم 20 قرص,86.0
34,omega 3 plus 30 cap,اوميجا 3 بلس 30 كبسولة,135.0
36,conventin 300 mg 30 cap,كونفنتين 300 مجم 30 كبسولة,114.0
46,catafast 50 mg 9 sachets,كتافاست 50 مجم 9 كيس,72.0
48,ambezim g 30 tab,امبيزيم جى 30 قرص,102.0
53,xithrone 500 mg 5 tab,زيثرون 500 مجم 5 قرص,86.0
58,dexamethasone amriya 8 mg 2 ml 3 amp,ديكساميثازون العامرية 8 مجم 2 مل 3 امبول,36.0
65,bivatracin spray 150 ml,بيفاتراسين سبراى 150 جم,83.0
71,pravotin 100 mg 14 sachets,برافوتين 100 مجم 14 كيس,150.0
73,tavanic 500 mg 5 tab,تافانيك 500 محم 5 قرص,134.0
87,dorofen 30 cap,دوروفين 30 كبسولة,153.0
90,dexamethasone mup 8 mg 2 ml 5 amp,ديكساميثازون المهن 8 مجم 2 مل 5 امبول,65.0
94,fawar fruit 6 sachet,فوار فروت 6 كيس,24.0
96,gaptin 400 mg 30 cap,جابتن 400 مجم 30 كبسولة,156.0
101,oplex n syrup 125 ml,اوبلكس ان شراب 125 مل,31.0
105,viagra 100 mg 4 tab,فياجرا 100 مجم 4 اقراص,144.0
106,spasmodigestin 30 tab,سبازمو ديجستين 30 قرص,78.0
111,dimra 20 tab,ديمرا 20 قرص,70.0
112,pantoloc 40 mg 14 tab,بانتولوك 40 مجم 14 قرص,68.5
1051,ondalenz 4 mg 5 o d f,اوندالينز 4 مجم 5 فيلم سريع الذوبان بالفم,160.0
121,coloverin d 30 tab,كولوفيرين دى 30 قرص,105.0
1059,selgon 20 mg 20 tab,سيلجون 20 مجم 20 قرص,18.0
130,vidrop 2800 i u ml oral drops 15 ml,فيدروب 2800 وحدة دولية مل نقط بالفم 15 مل,26.0
132,recoxibright 90 mg 30 tab,ريكوكسيبرايت 90 مجم 30 قرص,297.0
1064,thiotacid compound 300 mg 30 cap,ثيوتاسيد مركب 300 مجم 30 كبسول,168.0
137,maxilase syrup 100 ml,ماكسيلاز شراب 100 مل,57.0
143,esmorap 40 mg 14 cap,ازموراب 40 مجم 14 كبسول,138.0
146,eliquis 5 mg 20 tab,اليكويس 5 مجم 20 قرص,406.0
147,ferrotron 30 cap,فيروترون 30 كبسول,99.0
1084,lasix 20 mg 2 ml 3 amp,لاسيكس 2 مل 3 امبول,24.0
154,zithrokan 500 mg 3 cap,زيثروكان 500 مجم 3 كبسولة,77.0
160,bronchicum elixir 100 ml,برونشيكم اليكسر شراب 100 مل,49.0
164,otrivin adult nasal drops 15 ml,اوتريفين 0 1 نقط انف للكبار 15 مل,16.0
166,panadol cold flu day 24 tab,بانادول كولد اند فلو داي 24 قرص,76.0
169,all vent syrup 125 ml,اولفنت شراب 125 ملل,34.0
178,claritine 10 mg 20 tab,كلاريتين 10 مجم 20 قرص,110.0
184,doliprane 1000 mg 15 tab,دوليبران 1000 مجم 15 قرص,48.0
198,vental compositum spray 200 dose,فنتال مركب بخاخ عن طرق الفم 200 جرعة,56.0
202,gaptin 300 mg 30 cap,جابتن 300 مجم 30 كبسولة,126.0
229,flagyl 500 mg 20 tab,فلاجيل 500 مجم 20 قرص,23.0
237,telfast 30 mg 5 ml susp 100 ml,تلفاست 30 مجم 5 مل شراب معلق 100 مل,50.0
249,cetal 250 mg susp 60 ml,سيتال 250 مجم 5 مل شراب معلق 60 مل,31.0
250,eucarbon 30 tab,اوكاربون 30 قرص,84.0
252,amaryl 3 mg 30 tab,اماريل 3 مجم 30 قرص,61.5
277,hyfresh 0 2 eye drop 10 ml,هاي فريش 0 2 قطرة عين 10 مل,75.0
313,telfast 120 mg 20 tab,تلفاست 120 مجم 20 قرص,76.0
319,ator 20 mg 10 tab,اتور 20 مجم 10 قرص,59.0
320,mucosta 100 mg 20 tab,ميوكوستا 100 مجم 20 قرص,79.0
323,cataflam 75 mg 3 ml 6 amp,كتافلام 75 مجم 3 مل 6 امبول,83.0
330,powerecta 20 mg 4 tab,باوريكتا 20 مجم 4 قرص,58.0
334,gabimash 300 mg 30 tab,جابيماش 300 مجم 30 قرص,85.5
338,avil 45 5 mg 2 ml i m 6 amp,افيل 45 5 مجم 2 مل 6 امبول عضل,39.0
343,clopex 75 mg 30 tab,كلوبكس 75 مجم 30 قرص,150.0
346,amaryl m 2 mg 500 30 tab,اماريل ام 2 500 مجم 30 قرص,73.5
1279,simedill emulsion 120 ml,سايميدل شراب مستحلب 120 مل,50.0
357,diamonrecta 5 mg 30 tab,ديامونركتا 5 مجم 30 قرص,187.5
369,duphalac syrup 200 ml,دوفالاك شراب 200 مل,87.0
371,rivarospire 20 mg 28 tab,ريفاروسبير 20 مجم 28 قرص,364.0
1303,nostamine eye nose drop 15 ml,نوستامين قطرة 15 مل,15.0
1305,lovir 400 mg 10 tab,لوفير 400 مجم 10 قرص,76.0
399,ator 40 mg 10 tab,اتور 40 مجم 10 قرص,80.0
1334,gynozol 2 vaginal cream 40 gm,جينوزول 2 كريم مهبلي 40 جم,38.0
414,nasacort aq 55 mcg nasal spray 120 dose,نازاكورت 55 مكجم بخاخ بالانف 120 جرعة,151.0
420,gold plus vaginal douche 250 ml,جولد بلس غسول مهبلي 250 مل,75.0
422,tavacin 750 mg 5 tab,تافاسين 750 مجم 5 قرص,96.0
427,colovatil 30 tab,كولوفاتيل 30 قرص,63.0
436,cobal f 30 tab,كوبال اف 500 200 مكجم 30 قرص,54.0
449,examide 10 mg 30 tab,اكساميد 10 مجم 30 قرص,88.5
1383,verserc 16 mg 30 tab,فيرسيرك 16 مجم 30 قرص,87.0
454,natrilix c s r 1 50 mg 30 tab,ناتريليكس اس ار 1 5 مجم 30 قرص,55.0
456,nanazoxid 500 mg 18 tab,نانازوكسيد 500 مجم 18 قرص,114.0
460,emerest 4 mg 2 ml 5 amp,ايميرست 4 مجم 2 مل 5 امبول,112.5
476,olapex 10 mg 30 tab,اولابكس 10 مجم 30 قرص,234.0
479,vibramycin 100 mg 10 cap,فيبراميسين 100 مجم 10 كبسولات,42.5
1412,cortiplex b 6 pediatric 3 amp,كورتيبليكس ب 6 للاطفال 3 امبول,27.0
483,lustral 50 mg 20 tab,لوسترال 50 مجم 20 قرص,101.0
487,plegica 1 eye drops 10 ml,بليجيكا 1 قطرة عين 10 مل,27.0
513,otrivin pediatric 0 05 nasal drops 15 ml,اوتريفين 0 05 نقط انف للاطفال 15 مل,24.0
1452,l carnitine plus 20 tab,ال كارنيتين بلس 20 قرص,116.0
523,singulair 10 mg 14 tab,سنجيولير 10 مجم 14 قرص,192.0
1457,inderal 40 mg 50 tab,اندرال 40 مجم 50 قرص,55.0
526,amrizole tabs 500 mg 20,امريزول 500 مجم 20 قرص,25.0
1466,meloquin 4 cream 20 gm,ميلوكين 4 كريم 20 جم,40.5
1469,sugarlo plus 50 1000 mg 30 tab,شوجارلو بلس 50 1000 مجم 30 قرص,136.5
557,zyrtec 0 1 syrup 100 ml,زيرتيك 0 1 شراب 100 مل,32.5
565,nizapex 2 shampoo 80 ml,نيزابيكس شامبو 80 مل,68.0
583,jusprin 81 mg 60 tab,جوسبرين 81 مجم 60 قرص,81.0
1525,bional 30 cap,بيونال 30 كبسولة,192.0
593,flixonase 50 mcg metered nasal spray 120 dose,فليكسونيز بخاخة للانف 120 جرعة,90.0
1540,ruta c 20 tab,روتاسي 60 اقراص,19.0
1563,algesal suractive cream 40 gm,الجزال كريم 40 جم,46.0
642,vastaflam 50 mg 20 tab,فاستافلام 50 مجم 20 قرص,36.0
645,gaptin 100 mg 30 cap,جابتن 100 مجم 30 كبسولة,81.0
666,l carnitine 350 mg 20 cap,ال كارنيتين 20 كبسولة,72.0
668,zithromax 600 mg 15 ml susp 15 ml,زيثروماكس 600 مجم 15 مل شراب معلق,61.0
1601,folic acid mepaco 500 y 20 tab,فوليك اسيد ميباكو 500 مكجم 20 قرص,20.0
670,sweetal 50 sachets,سويتال 2 جم 50 كيس,85.0
1615,levohistam 2 5 mg 5 mls yrup 120 ml,ليفوهيستام 5 مجم 10 مل شراب 120 مل,39.0
692,dolphin 12 5 mg 10 supp,دولفين 12 5 مجم 10 اقماع,36.0
1631,efemyo eye drop 10 ml,افيميو قطرة عين 10 مل,44.0
708,flurest n 20 tab,فلورست ان 20 قرص,20.0
1705,lasix 40 mg 24 tab,لاسيكس 24 قرص,20.0
1720,tussistop 30 mg 5 ml syrup 100 ml,توسيستوب شراب 100 مل,32.5
788,recoxibright 60 mg 20 tab,ريكوكسيبرايت 60 مجم 20 قرص,188.0
1734,apexidone 3 mg 30 tab,ابيكسيدون 3 مجم 30 قرص,126.0
812,steronate 5 mg 20 tab,ستيرونات 5 مجم 20 قرص,56.0
814,flix 50 mcg metered nasal spray 20 ml,فليكس 50 مكجم جرعة بخاخ للانف 16 جم,76.0
1754,tussivan n syrup 125 ml,توسيفان ان شراب 125 مل,34.0
1771,abimol 500 mg 20 tab,ابيمول 500 مجم 20 قرص,13.0
845,diamicron mr 30 mg 30 tab,دياميكرون ام ار 30 مجم 30 قرص,60.0
867,glimepiride plus 4 mg 30 30 tab,جليميبرايد بلس 30 4 مجم 30 قرص,93.0
890,twinzol eye drops 5 ml,توينزول قطرة للعين 5 مل,71.0
1822,brimonidine 0 2 eye drops 5 ml,بريمونيدين 0 2 قطرة عين 5 مل,44.5
900,zyrtec 10 mg ml oral drops 10 ml,زيرتك 10 مجم مل نقط بالفم 10 مل,27.5
918,nanazoxid 100 mg 5 ml susp 60 ml,نانازوكسيد 100 مجم 5 مل شراب معلق 60 مل,39.0
965,ivypront syrup 120 ml,ايفيبرونت شراب 100 مل,45.0
977,alkapress 10 mg 30 tab,الكابريس 10 مجم 30 قرص,78.0
2016,apexidone 4 mg 30 tab,ابيكسيدون 4 مجم 30 قرص,126.0
1955,digest eze 20 cap,دايجيست ايزى 20 كبسول,94.0
2068,sylvestre 1 20 cap,سلفستر 1 20 كبسول,150.0
2078,incont l a 4 mg 30 tab,انكونت ال ايه 4 مجم 30 قرص,91.5
2132,collomak soution 10 ml,كولوماك محلول موضعى 10 مل,18.0
2152,ipanten 100 mg 50 cap,ايبانتين 100 مجم 50 كبسول,39.0
3114,salbovent syrup 120 ml,سالبوفنت 2 مجم 5 مل شراب 120 مل,16.5
2226,apexidone 1 mg 20 tab,ابيكسيدون 1 مجم 20 قرص,54.0
